" ", "~ "
"Ðû", "XUAN "
"Ðü", "XUAN "
"Ðý", "XUAN "
"Ðþ", "XUAN "
"Ñ¡", "XUAN "
"Ñ¢", "XUAN "
"Ñ£", "XUAN "
"Ñ¤", "XUAN "
"Ñ¤", "XUN "
"Ñ¥", "XUE "
"Ñ¦", "XUE "
"Ñ§", "XUE "
"Ñ¨", "XUE "
"Ñ©", "XUE "
"Ñª", "XUE "
"Ñ«", "XUN "
"Ñ¬", "XUN "
"Ñ­", "XUN "
"Ñ®", "XUN "
"Ñ¯", "XUN "
"Ñ°", "XUN "
"Ñ±", "XUN "
"Ñ²", "XUN "
"Ñ²", "YAN "
"Ñ³", "XUN "
"Ñ´", "XUN "
"Ñµ", "XUN "
"Ñ¶", "XUN "
"Ñ·", "XUN "
"Ñ¸", "XUN "
"Ñ¹", "YA "
"Ñº", "YA "
"Ñ»", "YA "
"Ñ¼", "YA "
"Ñ½", "YA "
"Ñ¾", "YA "
"Ñ¿", "YA "
"ÑÀ", "YA "
"ÑÁ", "YA "
"ÑÂ", "YA "
"ÑÃ", "YA "
"ÑÃ", "YU "
"ÑÄ", "YA "
"ÑÅ", "YA "
"ÑÆ", "YA "
"ÑÇ", "YA "
"ÑÈ", "YA "
"ÑÉ", "YAN "
"ÑÉ", "YI "
"ÑÊ", "YAN "
"ÑÊ", "YE "
"ÑÊ", "YUAN "
"ÑË", "YAN "
"ÑÌ", "YAN "
"ÑÌ", "YIN "
"ÑÍ", "YAN "
"ÑÎ", "YAN "
"ÑÏ", "YAN "
"ÑÐ", "YAN "
"ÑÑ", "YAN "
"ÑÒ", "YAN "
"ÑÓ", "YAN "
"ÑÔ", "YAN "
"ÑÔ", "YIN "
"ÑÕ", "YAN "
"ÑÖ", "YAN "
"Ñ×", "YAN "
"ÑØ", "YAN "
"ÑÙ", "YAN "
"ÑÚ", "YAN "
"ÑÛ", "YAN "
"ÑÜ", "YAN "
"ÑÝ", "YAN "
"ÑÞ", "YAN "
"Ñß", "YAN "
"Ñà", "YAN "
"Ñá", "YAN "
"Ñâ", "YAN "
"Ñã", "YAN "
"Ñä", "YAN "
"Ñå", "YAN "
"Ñæ", "YAN "
"Ñç", "YAN "
"Ñè", "YAN "
"Ñé", "YAN "
"ãÆ", "YAN "
"Ñê", "YANG "
"Ñë", "YANG "
"Ñë", "YING "
"Ñì", "YANG "
"Ñí", "YANG "
"Ñî", "YANG "
"Ñï", "YANG "
"Ñð", "YANG "
"Ññ", "YANG "
"Ñò", "YANG "
"Ñó", "YANG "
"Ñô", "YANG "
"Ñõ", "YANG "
"Ñö", "YANG "
"Ñ÷", "YANG "
"Ñø", "YANG "
"Ñù", "YANG "
"Ñú", "YANG "
"Û³", "YANG "
"Ñû", "YAO "
"Ñü", "YAO "
"Ñý", "YAO "
"Ñþ", "YAO "
"Ò¡", "YAO "
"Ò¢", "YAO "
"Ò£", "YAO "
"Ò¤", "YAO "
"Ò¥", "YAO "
"Ò¦", "YAO "
"Ò§", "YAO "
"Ò¨", "YAO "
"Ò©", "YAO "
"Ò©", "YUE "
"Òª", "YAO "
"Ò«", "YAO "
"çÛ", "YAO "
"Ò¬", "YE "
"Ò­", "YE "
"Ò­", "YI "
"Ò®", "YE "
"Ò¯", "YE "
"Ò°", "YE "
"Ò±", "YE "
"Ò²", "YE "
"Ò²", "YI "
"Ò³", "YE "
"Ò´", "YE "
"Òµ", "YE "
"Ò¶", "YE "
"Ò·", "YE "
"Ò¸", "YE "
"Ò¹", "YE "
"Òº", "YE "
"Ò»", "YI "
"Ò¼", "YI "
"Ò¼", "YIN "
"Ò½", "YI "
"Ò¾", "JI "
"Ò¾", "YI "
"Ò¿", "YI "
"ÒÀ", "YI "
"ÒÁ", "YI "
"ÒÂ", "YI "
"ÒÃ", "YI "
"ÒÄ", "YI "
"ÒÅ", "YI "
"ÒÆ", "YI "
"ÒÇ", "YI "
"ÒÈ", "YI "
"ÒÉ", "YI "
"ÒÊ", "YI "
"ÒÊ", "YIN "
"ÒË", "YI "
"ÒÌ", "YI "
"ÒÍ", "YI "
"ÒÎ", "YI "
"ÒÏ", "YI "
"ÒÐ", "YI "
"ÒÑ", "YI "
"ÒÒ", "YI "
"ÒÓ", "YI "
"ÒÔ", "YI "
"ÒÕ", "YI "
"ÒÖ", "YI "
"Ò×", "YI "
"ÒØ", "YI "
"ÒÙ", "YI "
"ÒÚ", "YI "
"ÒÛ", "YI "
"ÒÜ", "YI "
"ÒÝ", "YI "
"ÒÞ", "YI "
"Òß", "YI "
"Òà", "YI "
"Òá", "YI "
"Òâ", "YI "
"Òã", "YI "
"Òä", "YI "
"Òå", "YI "
"Òæ", "YI "
"Òç", "YI "
"Òè", "YI "
"Òé", "YI "
"Òê", "YI "
"Òë", "YI "
"Òì", "YI "
"Òí", "YI "
"Òî", "YI "
"Òï", "YI "
"Òð", "YIN "
"Òñ", "YIN "
"Òò", "YIN "
"Òó", "YIN "
"Òô", "YIN "
"Òõ", "YIN "
"Òö", "YIN "
"Ò÷", "YIN "
"Òø", "YIN "
"Òù", "YIN "
"Òú", "YIN "
"Òû", "YIN "
"Òü", "YIN "
"Òü", "YUN "
"Òý", "YIN "
"Òþ", "YIN "
"Ó¡", "YIN "
"Ó¢", "YING "
"Ó£", "YING "
"Ó¤", "YING "
"Ó¥", "YING "
"Ó¦", "YING "
"Ó§", "YING "
"Ó¨", "YING "
"Ó©", "YING "
"Óª", "YING "
"Ó«", "YING "
"Ó¬", "YING "
"Ó­", "YING "
"Ó®", "YING "
"Ó¯", "YING "
"Ó°", "YING "
"Ó±", "YING "
"Ó²", "YING "
"Ó³", "YING "
"Ó´", "YO "
"Óµ", "YONG "
"Ó¶", "YONG "
"Ó·", "YONG "
"Ó¸", "YONG "
"Ó¹", "YONG "
"Óº", "YONG "
"Ó»", "YONG "
"Ó¼", "YONG "
"Ó½", "YONG "
"Ó¾", "YONG "
"Ó¿", "YONG "
"ÓÀ", "YONG "
"ÓÁ", "YONG "
"ÓÂ", "YONG "
"ÓÃ", "YONG "
"ÓÄ", "YOU "
"ÓÅ", "YOU "
"ÓÆ", "YOU "
"ÓÇ", "YOU "
"ÓÈ", "YOU "
"ÓÉ", "YOU "
"ÓÊ", "YOU "
"ÓË", "YOU "
"ÓË", "ZHOU "
"ÓÌ", "YOU "
"ÓÍ", "YOU "
"ÓÎ", "YOU "
"ÓÏ", "YOU "
"ÓÐ", "YOU "
"ÓÑ", "YOU "
"ÓÒ", "YOU "
"ÓÓ", "YOU "
"ÓÔ", "YOU "
"ÓÕ", "YOU "
"ÓÖ", "YOU "
"Ó×", "YOU "
"ÓØ", "YU "
"ÓÙ", "YU "
"ÓÚ", "YU "
"ÓÛ", "YU "
"ÓÜ", "YU "
"ÓÝ", "YU "
"ÓÞ", "YU "
"Óß", "YU "
"Óà", "YU "
"Óá", "YU "
"Óâ", "YU "
"Óã", "YU "
"Óä", "YU "
"Óå", "YU "
"Óæ", "YU "
"Óç", "YU "
"ì¶", "YU "
"Óè", "YU "
"Óè", "ZHU "
"Óé", "YU "
"Óê", "YU "
"Óë", "YU "
"Óì", "YU "
"Óí", "YU "
"Óî", "YU "
"Óï", "YU "
"Óð", "YU "
"Óñ", "YU "
"Óò", "YU "
"Óó", "YU "
"Óô", "YU "
"Óõ", "YU "
"Óö", "YU "
"Ó÷", "YU "
"Óø", "YU "
"Óù", "YU "
"Óú", "YU "
"Óû", "YU "
"Óü", "YU "
"Óý", "YU "
"Óþ", "YU "
"Ô¡", "YU "
"Ô¢", "YU "
"Ô£", "YU "
"Ô¤", "YU "
"Ô¥", "YU "
"Ô¦", "YU "
"Ô§", "YUAN "
"Ô¨", "YUAN "
"Ô©", "YUAN "
"Ôª", "YUAN "
"Ô«", "YUAN "
"Ô¬", "YUAN "
"Ô­", "YUAN "
"Ô®", "YUAN "
"Ô¯", "YUAN "
"Ô°", "YUAN "
"Ô±", "YUAN "
"Ô±", "YUN "
"Ô²", "YUAN "
"Ô³", "YUAN "
"Ô´", "YUAN "
"Ôµ", "YUAN "
"Ô¶", "YUAN "
"Ô·", "YUAN "
"Ô·", "YUN "
"Ô¸", "YUAN "
"Ô¹", "YUAN "
"Ô¹", "YUN "
"Ôº", "YUAN "
"æÂ", "YUAN "
"Ô»", "YUE "
"Ô¼", "YUE "
"Ô½", "YUE "
"Ô¾", "YUE "
"Ô¿", "YAO "
"ÔÀ", "YUE "
"ÔÁ", "YUE "
"ÔÂ", "YUE "
"ÔÃ", "YUE "
"ÔÄ", "YUE "
"ÔÅ", "YUN "
"ÔÆ", "YUN "
"ÔÇ", "YUN "
"ÔÈ", "YUN "
"ÔÉ", "YUN "
"ÔÊ", "YUN "
"ÔË", "YUN "
"ÔÌ", "YUN "
"ÔÍ", "YUN "
"ÔÎ", "YUN "
"ÔÏ", "YUN "
"ÔÐ", "YUN "
"ÔÑ", "ZA "
"ÔÒ", "ZA "
"ÔÓ", "ZA "
"ÔÔ", "ZAI "
"ÔÔ", "ZHI "
"ÔÕ", "ZAI "
"ÔÖ", "ZAI "
"Ô×", "ZAI "
"ÔØ", "ZAI "
"ÔØ", "ZI "
"ÔÙ", "ZAI "
"ÔÚ", "ZAI "
"ÔÛ", "ZAN "
"ÔÜ", "ZAN "
"ÔÜ", "ZUAN "
"ÔÝ", "ZAN "
"ÔÞ", "ZAN "
"Ôß", "ZANG "
"Ôà", "ZANG "
"Ôá", "ZANG "
"Ôâ", "ZAO "
"Ôã", "ZAO "
"Ôä", "ZAO "
"Ôä", "ZUO "
"Ôå", "ZAO "
"Ôæ", "ZAO "
"Ôç", "ZAO "
"Ôè", "ZAO "
"Ôé", "ZAO "
"Ôé", "ZHAO "
"Ôê", "ZAO "
"Ôë", "ZAO "
"Ôì", "ZAO "
"Ôí", "ZAO "
"Ôî", "ZAO "
"Ôï", "ZAO "
"Ôð", "ZE "
"Ôð", "ZHAI "
"Ôñ", "ZE "
"Ôñ", "ZHAI "
"Ôò", "ZE "
"Ôó", "ZE "
"Ôô", "ZEI "
"Ôõ", "ZEN "
"Ôö", "ZENG "
"Ô÷", "ZENG "
"Ôø", "ZENG "
"Ôù", "ZENG "
"Ôú", "ZHA "
"Ôû", "ZHA "
"Ôü", "ZHA "
"Ôý", "ZHA "
"Ôþ", "ZHA "
"Õ¡", "ZHA "
"Õ¢", "ZHA "
"Õ£", "ZHA "
"Õ¤", "ZHA "
"Õ¥", "ZHA "
"Õ¦", "ZA "
"Õ¦", "ZE "
"Õ¦", "ZHA "
"Õ§", "ZHA "
"Õ§", "ZUO "
"Õ¨", "ZHA "
"Õ©", "ZHA "
"Õª", "ZHAI "
"Õ«", "ZHAI "
"Õ¬", "ZHAI "
"Õ­", "ZHAI "
"Õ®", "ZHAI "
"Õ¯", "ZHAI "
"Õ°", "ZHAN "
"Õ±", "ZHAN "
"Õ²", "ZHAN "
"Õ³", "NIAN "
"Õ³", "ZHAN "
"Õ´", "ZHAN "
"Õµ", "ZHAN "
"Õ¶", "ZHAN "
"Õ·", "ZHAN "
"Õ¸", "ZHAN "
"Õ¹", "ZHAN "
"Õº", "ZHAN "
"Õ»", "ZHAN "
"Õ¼", "ZHAN "
"Õ½", "ZHAN "
"Õ¾", "ZHAN "
"Õ¿", "ZHAN "
"ÕÀ", "ZHAN "
"ÕÁ", "ZHANG "
"ÕÂ", "ZHANG "
"ÕÃ", "ZHANG "
"ÕÄ", "ZHANG "
"ÕÅ", "ZHANG "
"ÕÆ", "ZHANG "
"ÕÇ", "ZHANG "
"ÕÈ", "ZHANG "
"ÕÉ", "ZHANG "
"ÕÊ", "ZHANG "
"ÕË", "ZHANG "
"ÕÌ", "ZHANG "
"ÕÍ", "ZHANG "
"ÕÎ", "ZHANG "
"ÕÏ", "ZHANG "
"ÕÐ", "ZHAO "
"ÕÑ", "ZHAO "
"ÕÒ", "ZHAO "
"ÕÓ", "ZHAO "
"ÕÔ", "ZHAO "
"ÕÕ", "ZHAO "
"ÕÖ", "ZHAO "
"Õ×", "ZHAO "
"ÕØ", "ZHAO "
"ÕÙ", "ZHAO "
"ÕÚ", "ZHE "
"ÕÛ", "ZHE "
"ÕÜ", "ZHE "
"ÕÝ", "ZHE "
"ÕÞ", "ZHE "
"Õß", "ZHE "
"Õà", "ZHE "
"Õá", "ZHE "
"Õâ", "ZHE "
"Õâ", "ZHEI "
"Õã", "ZHE "
"Õä", "ZHEN "
"Õå", "ZHEN "
"Õæ", "ZHEN "
"Õç", "ZHEN "
"Õè", "ZHEN "
"Õé", "ZHEN "
"Õê", "ZHEN "
"Õë", "ZHEN "
"Õì", "ZHEN "
"Õí", "ZHEN "
"Õî", "ZHEN "
"Õï", "ZHEN "
"Õð", "ZHEN "
"Õñ", "ZHEN "
"Õò", "ZHEN "
"Õó", "ZHEN "
"Õô", "ZHENG "
"Õõ", "ZHENG "
"Õö", "ZHENG "
"Õ÷", "ZHENG "
"Õø", "ZHENG "
"Õù", "ZHENG "
"Õú", "ZHENG "
"Õû", "ZHENG "
"Õü", "ZHENG "
"Õý", "ZHENG "
"Õþ", "ZHENG "
"Ö¡", "ZHENG "
"Ö¢", "ZHENG "
"Ö£", "ZHENG "
"Ö¤", "ZHENG "
"Ö¥", "ZHI "
"Ö¦", "ZHI "
"Ö§", "ZHI "
"Ö¨", "ZHI "
"Ö¨", "ZI "
"Ö©", "ZHI "
"Öª", "ZHI "
"Ö«", "ZHI "
"Ö¬", "ZHI "
"Ö­", "ZHI "
"Ö®", "ZHI "
"Ö¯", "ZHI "
"Ö°", "ZHI "
"Ö±", "ZHI "
"Ö²", "ZHI "
"Ö³", "ZHI "
"Ö´", "ZHI "
"Öµ", "ZHI "
"Ö¶", "ZHI "
"Ö·", "ZHI "
"Ö¸", "ZHI "
"Ö¹", "ZHI "
"Öº", "ZHI "
"Ö»", "ZHI "
"Ö¼", "ZHI "
"Ö½", "ZHI "
"Ö¾", "ZHI "
"Ö¿", "ZHI "
"ÖÀ", "ZHI "
"ÖÁ", "ZHI "
"ÖÂ", "ZHI "
"ÖÂ", "ZHUI "
"ÖÃ", "ZHI "
"ÖÄ", "ZHI "
"ÖÅ", "ZHI "
"ÖÆ", "ZHI "
"ÖÇ", "ZHI "
"ÖÈ", "ZHI "
"ÖÉ", "ZHI "
"ÖÊ", "ZHI "
"ÖË", "ZHI "
"ÖÌ", "ZHI "
"ÖÍ", "ZHI "
"ÖÎ", "ZHI "
"ÖÏ", "ZHI "
"ÖÐ", "ZHONG "
"ÖÑ", "ZHONG "
"ÖÒ", "ZHONG "
"ÖÓ", "ZHONG "
"ÖÔ", "ZHONG "
"ÖÕ", "ZHONG "
"ÖÖ", "ZHONG "
"Ö×", "ZHONG "
"ÖØ", "CHONG "
"ÖØ", "TONG "
"ÖØ", "ZHONG "
"ÖÙ", "ZHONG "
"ÖÚ", "ZHONG "
"ÖÛ", "ZHOU "
"ÖÜ", "ZHOU "
"ÖÝ", "ZHOU "
"ÖÞ", "ZHOU "
"Öß", "ZHOU "
"Öà", "ZHOU "
"Öá", "ZHOU "
"Öâ", "ZHOU "
"Öã", "ZHOU "
"Öä", "ZHOU "
"Öå", "ZHOU "
"Öæ", "ZHOU "
"Öç", "ZHOU "
"Öè", "ZHOU "
"Öé", "ZHU "
"Öê", "ZHU "
"Öë", "ZHU "
"Öì", "ZHU "
"Öí", "ZHU "
"Öî", "ZHU "
"Öï", "ZHU "
"Öð", "ZHU "
"Öñ", "ZHU "
"Öò", "ZHU "
"Öó", "ZHU "
"Öô", "ZHU "
"Öõ", "ZHU "
"Öö", "ZHU "
"Ö÷", "ZHU "
"Öø", "ZHU "
"Öø", "ZHUO "
"Öù", "ZHU "
"Öú", "ZHU "
"Öû", "ZHU "
"Öü", "ZHU "
"Öý", "ZHU "
"Öþ", "ZHU "
"×¡", "ZHU "
"×¢", "ZHU "
"×£", "ZHU "
"×¤", "ZHU "
"×¥", "ZHUA "
"×¦", "ZHAO "
"×¦", "ZHUA "
"×§", "YE "
"×§", "ZHUAI "
"×¨", "ZHUAN "
"×©", "ZHUAN "
"×ª", "ZHUAI "
"×ª", "ZHUAN "
"×«", "ZHUAN "
"×¬", "ZHUAN "
"×¬", "ZUAN "
"×­", "ZHUAN "
"×®", "ZHUANG "
"×¯", "ZHUANG "
"×°", "ZHUANG "
"×±", "ZHUANG "
"×²", "ZHUANG "
"×³", "ZHUANG "
"×´", "ZHUANG "
"×µ", "ZHUI "
"×¶", "ZHUI "
"×·", "ZHUI "
"×¸", "ZHUI "
"×¹", "ZHUI "
"×º", "CHUO "
"×º", "ZHUI "
"×»", "ZHUN "
"×¼", "ZHUN "
"×½", "ZHUO "
"×¾", "ZHUO "
"×¿", "ZHUO "
"×À", "ZHUO "
"×Á", "ZHUO "
"×Á", "ZUO "
"×Â", "ZHUO "
"×Ã", "ZHUO "
"×Ä", "ZHUO "
"×Å", "ZHAO "
"×Å", "ZHE "
"×Å", "ZHUO "
"×Æ", "ZHUO "
"×Ç", "ZHUO "
"×È", "ZI "
"×É", "ZI "
"×Ê", "ZI "
"×Ë", "ZI "
"×Ì", "ZI "
"×Í", "ZI "
"×Î", "ZI "
"×Ï", "ZI "
"×Ð", "ZAI "
"×Ð", "ZI "
"×Ñ", "ZI "
"×Ò", "ZI "
"×Ó", "ZI "
"×Ô", "ZI "
"×Õ", "ZI "
"×Ö", "ZI "
"××", "ZONG "
"×Ø", "ZONG "
"×Ù", "ZONG "
"×Ú", "ZONG "
"×Û", "ZONG "
"×Ü", "ZONG "
"×Ý", "ZONG "
"×Þ", "ZOU "
"×ß", "ZOU "
"×à", "ZOU "
"×á", "ZOU "
"×â", "ZU "
"×ã", "ZU "
"×ä", "ZU "
"×å", "ZU "
"×æ", "ZU "
"×ç", "ZU "
"×è", "ZU "
"×é", "ZU "
"×ê", "ZUAN "
"×ë", "ZUAN "
"×ì", "ZUI "
"×í", "ZUI "
"×î", "ZUI "
"×ï", "ZUI "
"×ð", "ZUN "
"×ñ", "ZUN "
"×ò", "ZUO "
"×ó", "ZUO "
"×ô", "ZUO "
"×õ", "ZUO "
"×ö", "ZUO "
"×÷", "ZUO "
"×ø", "ZUO "
"×ù", "ZUO "
"ê°", "ZANG "
"Üâ", "MAO "
"Û§", "QIE "
"ØÁ", "QI "
"çÑ", "MIAO "
"ñã", "XU "
"êÌ", "YAN "
"öÎ", "XIN "
"åÐ", "XIAO "
"Øø", "KANG "
"åÖ", "LU "
"ÞÉ", "XI "
"ïþ", "REN "
"ôë", "QI "
"Úó", "KUI "
"Ü·", "QIAN "
"äî", "CAO "
"å§", "PU "
"îË", "CHUAN "
"êË", "CHAO "
"ÙÚ", "TONG "
"Ùþ", "XIAN "
"Þ±", "WEI "
"Üø", "MING "
"ßä", "MI "
"Ú÷", "KUANG "
"â×", "YU "
"åÆ", "YI "
"Ü÷", "XUN "
"ÚÈ", "CHEN "
